year,month,account_id,environment,total_list_cost,total_net_cost,total_on_demand_cost,total_amortized_cost,total_projected_monthly_cost,total_budget_amount,avg_budget_utilization_pct,avg_cost_variance_7d_pct,avg_cost_variance_30d_pct,anomaly_count,row_count
2023,1,acct-001,dev,208.2354,163.8187,127.2341,152.5868,846.5235,541231.82,0.0016,0.0427,0.0458,0,66
2023,1,acct-001,prod,3061.4208,2394.2013,863.3492,2064.9861,9590.9438,14616555.78,0.0007,0.0566,0.0559,0,282
2023,1,acct-001,staging,655.9429,513.7321,291.1981,454.3637,1833.2523,1804168.31,0.001,0.0233,0.0402,0,117
2023,1,acct-002,dev,268.5395,207.1336,154.8198,193.2691,690.4815,661262.85,0.0011,0.0833,0.0218,0,80
2023,1,acct-002,prod,2761.1864,2131.6995,793.6913,1834.2928,9379.2638,13682527.55,0.0007,0.0422,0.0562,0,267
2023,1,acct-002,staging,603.5665,468.6799,264.9793,417.1957,1541.3039,1809654.59,0.0008,0.0499,0.0494,0,118
2023,1,acct-003,dev,169.9424,131.5448,102.6965,123.2829,408.6985,487188.26,0.0009,0.0807,0.0283,0,60
2023,1,acct-003,prod,3284.6089,2537.9572,914.4408,2192.3188,10903.5708,14973130.65,0.0007,0.0635,0.0625,0,291
2023,1,acct-003,staging,566.0561,433.14,219.752,382.2618,1902.4601,1741717.98,0.0011,0.0497,0.0672,0,114
2023,1,acct-004,dev,227.0568,177.5383,133.1181,162.5415,396.4509,519680.72,0.0008,0.075,0.0304,0,64
2023,1,acct-004,prod,2899.6653,2245.1271,757.9136,1921.9202,9019.7749,14495600.38,0.0006,0.046,0.0631,0,283
2023,1,acct-004,staging,579.5827,442.6352,235.7978,388.1781,1810.3331,1818203.4,0.001,0.042,0.0379,0,118
2023,1,acct-005,dev,183.5114,139.2921,104.8815,127.9558,517.9297,571647.97,0.0009,0.0705,0.0433,0,70
2023,1,acct-005,prod,2792.699,2162.4773,707.8276,1848.7632,9978.9811,13713185.88,0.0007,0.0513,0.0528,0,270
2023,1,acct-005,staging,665.3623,514.2948,279.6666,449.4426,1608.1666,1921490.72,0.0009,0.064,0.037,0,125
2023,1,acct-006,dev,142.383,106.4868,79.0423,97.5958,516.5555,411674.88,0.0013,0.0462,0.0307,0,50
2023,1,acct-006,prod,2953.643,2308.8913,936.3819,2009.7453,9699.4302,15106587.47,0.0006,0.0456,0.0399,0,292
2023,1,acct-006,staging,679.8611,533.8505,284.0755,467.0749,1961.7149,1895520.77,0.001,0.0547,0.0445,0,123
2023,1,acct-007,dev,174.8299,134.2063,101.8169,123.3507,526.2371,513290.79,0.001,0.0448,0.0185,0,62
2023,1,acct-007,prod,3275.34,2523.312,889.6298,2177.0552,10647.3553,14949414.0,0.0007,0.0775,0.048,0,294
2023,1,acct-007,staging,571.8082,445.1833,234.9486,389.6753,1913.2295,1681093.57,0.0012,0.08,0.0408,0,109
2023,1,acct-008,dev,199.7067,151.3632,112.8814,140.4713,516.5397,526082.7,0.001,0.0787,0.0303,0,65
2023,1,acct-008,prod,2981.3007,2328.7134,879.5932,2016.5233,9203.4759,13341724.81,0.0007,0.0235,0.054,0,260
2023,1,acct-008,staging,742.4936,576.4801,313.8672,508.046,2442.8085,2143182.39,0.0011,0.0498,0.0217,0,140
2023,1,acct-009,dev,210.1605,161.2492,122.0605,149.692,423.3417,544950.14,0.0008,0.0537,0.0365,0,66
2023,1,acct-009,prod,3336.2328,2558.3326,917.785,2202.3818,10896.6161,15464296.98,0.0007,0.0673,0.0629,0,303
2023,1,acct-009,staging,550.2158,426.0917,230.3361,371.002,1984.2743,1455307.26,0.0014,0.0389,0.0218,0,96
2023,1,acct-010,dev,221.4453,171.9787,123.2026,156.3865,1041.8782,534455.1,0.002,0.0564,0.0345,0,66
2023,1,acct-010,prod,2949.3836,2280.3414,783.7952,1962.0966,7302.1433,14549027.73,0.0005,0.0454,0.0695,0,284
2023,1,acct-010,staging,664.2155,516.8436,274.0379,455.0458,2266.2694,1783460.17,0.0013,0.0463,0.0055,0,115
2023,2,acct-001,dev,262.32,203.0869,152.5541,188.1082,811.5798,587616.28,0.0014,0.0484,0.0655,0,72
2023,2,acct-001,prod,2781.5655,2159.4204,780.8632,1867.589,8020.8172,12982103.83,0.0006,0.0585,0.0275,0,250
2023,2,acct-001,staging,557.9261,444.9796,231.9759,386.9702,1544.447,1511393.47,0.001,0.0634,0.0448,0,98
2023,2,acct-002,dev,265.3187,207.7039,158.7501,193.2981,719.9987,572669.69,0.0012,0.0273,0.1044,0,68
2023,2,acct-002,prod,2830.7184,2202.8602,811.738,1913.3855,9121.5543,12346777.47,0.0007,0.0406,0.032,0,240
2023,2,acct-002,staging,675.5568,527.4252,279.6607,458.7696,1619.8687,1679487.35,0.001,0.047,0.057,0,112
2023,2,acct-003,dev,199.3799,149.9975,113.1336,139.3092,595.2405,489342.76,0.0012,0.0516,0.0956,0,60
2023,2,acct-003,prod,3126.5562,2420.1773,873.7972,2106.8503,9067.8956,13522192.46,0.0007,0.0591,0.0502,0,262
2023,2,acct-003,staging,654.5781,503.4042,265.7764,440.8833,1912.881,1508328.16,0.0013,0.0641,0.101,0,98
2023,2,acct-004,dev,235.8632,184.7245,138.7363,169.397,675.0234,526170.72,0.0013,0.0451,0.035,0,64
2023,2,acct-004,prod,2595.7255,1973.1606,797.9283,1725.8026,7877.1306,12005850.8,0.0007,0.0506,0.0832,0,235
2023,2,acct-004,staging,657.0789,504.2113,291.0917,443.406,2209.7781,1870369.32,0.0012,0.0769,0.0354,0,121
2023,2,acct-005,dev,228.4627,175.0851,128.9408,160.5514,850.0572,548660.73,0.0016,0.134,0.0807,0,66
2023,2,acct-005,prod,2930.7869,2245.0353,824.3332,1936.0836,9916.0235,12212126.98,0.0008,0.0447,0.0307,0,237
2023,2,acct-005,staging,692.4009,542.7102,279.8473,473.9741,1795.932,1818564.08,0.001,0.0351,0.0912,0,117
2023,2,acct-006,dev,243.565,190.4166,146.5541,178.042,690.1435,558493.04,0.0012,0.0505,0.0435,0,68
2023,2,acct-006,prod,2854.0067,2255.0718,807.677,1939.1097,8349.5247,12766252.19,0.0007,0.0618,0.0435,0,248
2023,2,acct-006,staging,632.8124,490.085,276.2522,422.6331,1826.2178,1608935.43,0.0012,0.0547,0.0451,0,104
2023,2,acct-007,dev,229.9163,175.6063,133.6675,161.3136,734.2742,508249.26,0.0015,0.0237,0.0522,0,61
2023,2,acct-007,prod,3079.9525,2352.1426,818.4563,2015.3035,8906.8235,13234767.55,0.0007,0.0397,0.0722,0,258
2023,2,acct-007,staging,647.7916,515.1777,310.7193,463.6466,2028.8585,1555225.15,0.0013,0.0409,0.1125,0,101
2023,2,acct-008,dev,198.4378,156.3536,116.232,143.9191,504.0016,514992.65,0.001,0.0512,0.069,0,63
2023,2,acct-008,prod,2782.7102,2150.8349,773.9396,1859.1858,8919.3768,12404921.55,0.0007,0.049,0.046,0,243
2023,2,acct-008,staging,711.5372,548.3508,293.0231,487.4096,2347.7528,1738355.57,0.0014,0.0394,0.0669,0,114
2023,2,acct-009,dev,226.1835,178.1947,137.7868,164.202,1002.5509,484022.28,0.002,0.0586,0.0752,0,60
2023,2,acct-009,prod,3112.9828,2412.1562,789.8529,2052.1259,8253.8183,13643438.66,0.0006,0.0466,0.0371,0,267
2023,2,acct-009,staging,540.151,435.2855,240.4942,382.3021,2293.7162,1416341.35,0.0016,0.0435,0.0427,0,93
2023,2,acct-010,dev,225.4929,179.3473,136.5392,167.5084,901.2151,554826.02,0.0016,0.0548,0.051,0,66
2023,2,acct-010,prod,2713.3744,2099.6904,806.1602,1822.2277,8175.3508,12138630.86,0.0007,0.0553,0.0554,0,235
2023,2,acct-010,staging,723.7873,563.1691,307.7308,493.055,1934.3356,1823397.73,0.0011,0.0496,0.0675,0,119
